image_name,red_pixels,green_pixels,total_leaf_pixels,severity
duan145.png,465844,6038492,6504336,0.07162053128866651
duan146.png,417244,4996636,5413880,0.07706931073463025
duan147.png,422452,4526181,4948633,0.08536741358674203
duan148.png,181994,5615343,5797337,0.03139268943654647
duan149.png,351505,6324741,6676246,0.052650097075512194
duan150.png,73684,6854698,6928382,0.010635094889398419
duan151.png,831163,4921990,5753153,0.14447086667084988
duan152.png,612644,6000478,6613122,0.09264066200502577
duan153.png,181318,3781391,3962709,0.04575607242419264
duan154.png,291498,6224888,6516386,0.04473307750645834
duan155.png,293696,3803297,4096993,0.07168574610696186
duan156.png,201508,3046265,3247773,0.06204497666554898
duan157.png,93595,5297253,5390848,0.017361832498337924
duan158.png,77856,8550587,8628443,0.00902318065959293
duan159.png,676014,5161777,5837791,0.11579962352197946
duan16.png,21346,6863646,6884992,0.0031003667106657496
duan17.png,49477,5582461,5631938,0.008785075403884063
duan18.png,82429,7558194,7640623,0.010788256402651982
duan19.png,52221,5221827,5274048,0.009901502602934216
duan21.png,114668,8319085,8433753,0.013596319455881623
duan22.png,122168,9221037,9343205,0.013075598790778967
duan23.png,276583,9149010,9425593,0.029343830144161753
duan24.png,872964,7273422,8146386,0.10715966564805547
duan25.png,79783,8366800,8446583,0.009445594745236032
duan26.png,46263,7937395,7983658,0.0057947121482408185
duan27.png,79533,8368920,8448453,0.009413912819305498
duan29.png,0,5730462,5730462,0.0
duan3.png,29693,3147972,3177665,0.009344282672968988
duan30.png,202724,7096939,7299663,0.027771693021992932
duan31.png,59286,8866735,8926021,0.006641929253807492
duan32.png,99528,7424209,7523737,0.013228532576298187
duan33.png,186028,9296479,9482507,0.01961801873702809
duan34.png,47086,4198618,4245704,0.01109026912851202
duan35.png,208385,6511779,6720164,0.031008915853839282
duan36.png,74931,6275407,6350338,0.011799529410875453
duan37.png,81586,5159188,5240774,0.015567547846940165
duan38.png,935506,6144342,7079848,0.132136452647006
duan39.png,755018,6071675,6826693,0.11059791322094022
duan4.png,142449,8566731,8709180,0.01635618967572148
duan40.png,239009,3935714,4174723,0.05725146315096834
duan42.png,986819,9990235,10977054,0.08989834613184922
duan43.png,201674,6486267,6687941,0.030154871282506827
duan44.png,317591,9227149,9544740,0.03327392888648617
duan45.png,348186,7339277,7687463,0.045292705799039296
duan46.png,363695,8492185,8855880,0.041068194239307666
duan47.png,173800,3163536,3337336,0.05207746537957221
duan48.png,55258,6546529,6601787,0.008370157958746623
duan49.png,295999,7093304,7389303,0.040057769995356804
duan5.png,389871,7313797,7703668,0.05060848935857568
duan50.png,54628,5090561,5145189,0.010617297051672931
duan51.png,141212,7566023,7707235,0.018322005232745596
duan52.png,80459,7334545,7415004,0.010850837032589598
duan53.png,700505,7738298,8438803,0.08300999561193691
duan55.png,579058,4578236,5157294,0.11227942405455264
duan57.png,742428,6265033,7007461,0.10594821719307464
duan58.png,257552,7669771,7927323,0.03248915176031051
duan59.png,137489,5978512,6116001,0.022480212151698473
duan6.png,26839,6302360,6329199,0.004240504999131802
duan60.png,132107,7505752,7637859,0.01729633919662565
duan61.png,548631,6238939,6787570,0.08082877966636072
duan62.png,1720442,8703240,10423682,0.16505127458800067
duan63.png,534557,5927546,6462103,0.08272183219611325
duan64.png,650352,4921040,5571392,0.11673061238555822
duan65.png,459218,4193921,4653139,0.09868993812563949
duan66.png,613710,6135030,6748740,0.0909369749019817
duan67.png,1410435,6540514,7950949,0.1773920320706371
duan68.png,866085,9142642,10008727,0.08653298266602735
duan69.png,499366,6781007,7280373,0.06859071643719353
duan70.png,86174,10220652,10306826,0.00836086686628842
duan71.png,42023,5390134,5432157,0.007735969339619602
duan72.png,81050,4630557,4711607,0.01720219874025996
duan73.png,60477,4283887,4344364,0.013920794850523575
duan74.png,32200,3053489,3085689,0.01043527069643117
duan75.png,183690,6240726,6424416,0.028592482180481462
duan76.png,59321,10023178,10082499,0.005883561208386929
duan77.png,111265,6093352,6204617,0.017932613729421173
duan78.png,592074,6131040,6723114,0.08806544110363144
duan79.png,614545,5517455,6132000,0.10021934116112198
duan8.png,104123,6609916,6714039,0.015508250696786241
duan80.png,525095,4823326,5348421,0.09817757427846462
duan81.png,194111,5505135,5699246,0.03405906676076099
duan83.png,209080,3629509,3838589,0.0544679307943622
duan85.png,203745,4930305,5134050,0.0396850439711339
duan86.png,218649,4861750,5080399,0.043037761404173175
duan87.png,461802,6879580,7341382,0.06290396004458017
duan89.png,260826,6213748,6474574,0.0402846581103251
duan9.png,137303,6706570,6843873,0.020062178243225728
duan90.png,110640,8400846,8511486,0.012998905244043167
duan91.png,94987,6804990,6899977,0.013766277771650542
duan93.png,103546,6444157,6547703,0.015814095416362042
duan94.png,266107,3511037,3777144,0.07045190757884794
duan95.png,282489,3325956,3608445,0.07828552187992335
duan96.png,1102427,4935771,6038198,0.18257549686181207
duan99.png,153104,6226018,6379122,0.024000795093744875
IMG_20240516_120312.png,203598,7079169,7282767,0.02795613260729061
IMG_20240516_122540_1.png,61872,4003551,4065423,0.0152190805237241
IMG_20240522_101941.png,296350,3243367,3539717,0.08372138224609481
IMG_20240531_095519.png,670301,4597700,5268001,0.12724010492784643
IMG_20240531_095747.png,785690,9183273,9968963,0.078813613813192
IMG_20240531_100323_1.png,344423,6093198,6437621,0.05350159631950996
IMG_20240531_100357.png,432925,4959968,5392893,0.08027694968173854
IMG_20240531_100540.png,44571,5760367,5804938,0.007678118181451723
IMG_20240531_100710_1.png,832468,4813178,5645646,0.14745309925560335
IMG_20240602_071943_2.png,73325,6617479,6690804,0.010959071585417837
IMG_20240603_111140.png,51884,5996358,6048242,0.008578360455815094
IMG_20240603_111345_1.png,270585,2729980,3000565,0.09017801647356415
IMG_20240604_121616.png,558882,4077982,4636864,0.1205301686657189
IMG_20240612_131132.png,241390,3778880,4020270,0.06004323092727603
IMG_20240613_084255.png,855560,4920592,5776152,0.14811937081988147
IMG_20240613_084259_1.png,999994,6102771,7102765,0.14078939680532862
IMG_20240613_084424_1.png,2442098,5142306,7584404,0.32198944043592614
IMG_20240613_084425.png,2346731,5620954,7967685,0.29453109654811904
IMG_20240613_084440.png,1563529,3047587,4611116,0.3390782188086355
IMG_20240613_084442.png,1551998,3397083,4949081,0.3135931701259284
IMG_20240613_084445.png,2288801,5646445,7935246,0.28843478828507646
IMG_20240613_084446.png,1572419,3461756,5034175,0.31234889530062027
IMG_20240613_084501.png,538701,7338665,7877366,0.0683859300177242
IMG_20240613_084504_1.png,326018,4809926,5135944,0.06347771704675907
IMG_20240613_085649.png,1283153,4550757,5833910,0.21994734234844213
IMG_20240615_141742.png,906296,3956422,4862718,0.18637642569443674
IMG_20240615_141807.png,166020,3515627,3681647,0.0450939484420967
IMG_20240616_105252_1.png,1118121,4055955,5174076,0.21610061390671495
IMG_20240616_105523.png,2337583,4723717,7061300,0.3310414512908388
IMG_20240616_105610.png,391351,4528746,4920097,0.07954131798621043
IMG_20240616_105610_1.png,322805,4067726,4390531,0.07352299755997622
IMG_20240616_105639.png,187725,8317109,8504834,0.022072741219875663
IMG_20240616_105642_1.png,313430,9331002,9644432,0.03249854423775293
IMG_20240616_105645.png,182053,7194564,7376617,0.02467974140449477
IMG_20240616_105653.png,134629,5030187,5164816,0.026066562681032586
IMG_20240616_105654.png,83724,5124006,5207730,0.016076870344660727
IMG_20240616_105654_1.png,80454,5029968,5110422,0.015743122583614426
IMG_20240616_105655_1.png,144301,5867432,6011733,0.02400322835362116
IMG_20240616_105659.png,122308,4341376,4463684,0.027400685173950487
IMG_20240619_110044.png,1902800,2887478,4790278,0.39722120511586173
IMG_20240619_110314.png,1281159,4689137,5970296,0.21458885790587268
IMG_20240619_110340.png,105664,5113890,5219554,0.02024387524298053
IMG_20240619_113142.png,722433,5149720,5872153,0.12302693747931977
IMG_20240619_113142_1.png,663190,4879691,5542881,0.11964716543616939
IMG_20240619_113143.png,713197,5165755,5878952,0.121313628687562
IMG_20240619_113150.png,1602942,4147642,5750584,0.27874421102274133
IMG_20240619_113151.png,1479143,4301045,5780188,0.2558987700746066
IMG_20240619_113151_1.png,1482523,4417998,5900521,0.25125289783732657
IMG_20240619_113152.png,1533980,4106624,5640604,0.2719531454432894
IMG_20240619_113520_1.png,1025342,2525985,3551327,0.28872080774313374
IMG_20240619_113529.png,676395,3695983,4372378,0.1546972837206664
IMG_20240619_113529_1.png,558274,3794504,4352778,0.1282569430372971
IMG_20240619_113530.png,584169,3803055,4387224,0.13315230770072373
IMG_20240619_113531.png,601812,3912836,4514648,0.13330208689581113
IMG_20240619_113533_1.png,360342,3960561,4320903,0.08339506811423446
IMG_20240619_113534_1.png,391105,3735248,4126353,0.09478224475705302
IMG_20240619_113535_1.png,312179,4335968,4648147,0.06716203252607975
IMG_20240619_113616.png,2057508,2332823,4390331,0.4686453025979135
IMG_20240621_093913.png,1086796,3257643,4344439,0.25015796055601197
IMG_20240621_115324_1.png,280380,6282527,6562907,0.042721921855665486
IMG_20240622_110350.png,951663,4368209,5319872,0.17888832663643034
IMG_20240622_110351.png,894072,4647387,5541459,0.16134234684403512
IMG_20240622_110358.png,1740929,6023631,7764560,0.22421476555014064
IMG_20240622_110359.png,1758826,6093202,7852028,0.2239963994015304
IMG_20240622_110400.png,1599871,5956339,7556210,0.21172929285978023
IMG_20240622_110428.png,2028502,7116186,9144688,0.22182298619701404
IMG_20240622_110431.png,1922893,6404808,8327701,0.23090322287027357
IMG_20240622_110454.png,102657,6497626,6600283,0.015553423997122548
IMG_20240622_110455.png,108603,6657911,6766514,0.016050066548299463
IMG_20240622_110455_1.png,88137,6679371,6767508,0.013023553130635383
IMG_20240622_110501.png,239138,6342125,6581263,0.036336186534408364
IMG_20240622_110502.png,219065,5980667,6199732,0.03533459188235879
IMG_20240622_110503.png,216646,6152616,6369262,0.03401430181393072
IMG_20240622_110506.png,188911,7307604,7496515,0.02519984286031576
IMG_20240622_110527.png,162422,6978586,7141008,0.022744968217372114
IMG_20240622_110528.png,301924,7423290,7725214,0.039082930259278253
IMG_20240622_110819.png,687426,5059436,5746862,0.11961762784629246
IMG_20240622_110820.png,785038,5219979,6005017,0.13073035430207774
IMG_20240622_110821.png,769208,4929430,5698638,0.13498102529060452
IMG_20240622_110833.png,1686423,5062423,6748846,0.24988316521076345
IMG_20240622_110834.png,1614408,4819102,6433510,0.2509373576787788
IMG_20240622_110839.png,1338734,4403454,5742188,0.23314005044766908
IMG_20240622_110843_1.png,1918836,7345358,9264194,0.20712390090276606
IMG_20240622_110846_1.png,2070604,5295796,7366400,0.28108764118158125
IMG_20240622_111032.png,656459,5150743,5807202,0.11304221895501483
IMG_20240622_111038_1.png,566395,4076808,4643203,0.12198368238476759
IMG_20240622_111042_1.png,920813,6830643,7751456,0.11879226302774601
IMG_20240622_111058.png,519691,6965862,7485553,0.0694258660649387
IMG_20240622_111104.png,874086,6252493,7126579,0.12265155553597315
IMG_20240622_111141.png,1150987,3554704,4705691,0.24459468333131096
IMG_20240622_111141_1.png,1109636,3449468,4559104,0.24338905188387894
IMG_20240622_111253_1.png,799819,4864637,5664456,0.14119961387289443
IMG_20240622_111306.png,1344469,4483704,5828173,0.23068447007321163
IMG_20240622_111423.png,599484,6975325,7574809,0.07914179750274891
IMG_20240622_111424.png,520949,6372144,6893093,0.07557550725051874
IMG_20240625_143917_1.png,810570,5277968,6088538,0.1331304822274247
IMG_20240625_143935.png,1052081,5521080,6573161,0.1600570866893417
IMG_20240625_144203.png,2081523,3982561,6064084,0.34325431507874893
IMG_20240625_144213.png,2789858,4419852,7209710,0.3869584213512055
IMG_20240625_144214.png,2885267,4958883,7844150,0.36782404721990275
IMG_20240625_144255.png,1798643,5071703,6870346,0.26179802298166643
IMG_20240625_144715.png,610007,4202944,4812951,0.1267428236855102
IMG_20240625_145208.png,439581,5359911,5799492,0.07579646631118725
IMG_20240625_145209.png,439725,5317245,5756970,0.07638132559315057
IMG_20240625_145209_1.png,438521,5535799,5974320,0.07340098956868732
IMG_20240625_145236.png,462424,5490492,5952916,0.07768024947773494
IMG_20240625_145236_1.png,420610,5642269,6062879,0.06937463208485606
IMG_20240625_145237.png,455769,5576809,6032578,0.07555128172399926
IMG_20240627_120037.png,257035,4215259,4472294,0.05747274217661003
IMG_20240628_090633.png,1574535,5173851,6748386,0.23332023390481813
IMG_20240628_090633_1.png,1638348,5854958,7493306,0.21864154486684514
IMG_20240628_090637_2.png,1166829,3201435,4368264,0.26711503700325806
IMG_20240628_090645.png,2114011,3971258,6085269,0.34739811830832784
IMG_20240628_090645_1.png,1851701,3739879,5591580,0.33115881378787393
IMG_20240628_090646.png,1883327,3600566,5483893,0.34342883787119843
IMG_20240628_090646_1.png,1808271,3649154,5457425,0.3313414293370958
IMG_20240628_090647.png,1619909,3809405,5429314,0.29836347649076844
IMG_20240628_090647_1.png,1612266,4105666,5717932,0.2819666270952505
IMG_20240628_090647_2.png,1840241,4099897,5940138,0.3097976848349314
IMG_20240628_090648.png,1658883,2880207,4539090,0.3654659854728591
IMG_20240628_090649_2.png,1441858,3280181,4722039,0.30534648273764786
IMG_20240628_090650.png,1075432,2645793,3721225,0.28899945582435893
IMG_20240628_090655.png,1750610,3279420,5030030,0.34803172148078637
IMG_20240628_090656_1.png,1305152,3114498,4419650,0.2953066419286595
IMG_20240628_090658.png,1107503,2433749,3541252,0.31274334613859733
IMG_20240628_090659.png,1219334,2972448,4191782,0.2908867875285499
IMG_20240628_110724.png,668755,3864810,4533565,0.1475119469997673
IMG_20240628_110725_1.png,427899,2669804,3097703,0.13813428853573115
IMG_20240628_110727_1.png,544659,3450721,3995380,0.1363222021434757
IMG_20240628_110728_1.png,721705,4305264,5026969,0.14356663030943695
IMG_20240628_110732.png,803381,4361033,5164414,0.155560921335896
IMG_20240628_110753.png,1456064,3228154,4684218,0.3108446276411559
IMG_20240628_110801.png,1856160,3239152,5095312,0.36428780023676666
IMG_20240628_110803.png,1111279,2299020,3410299,0.32585969734618575
IMG_20240630_114057.png,958678,3967926,4926604,0.1945920557040915
IMG_20240630_114204_3.png,213990,7033833,7247823,0.02952472763200757
IMG_20240701_103447.png,642175,4205304,4847479,0.1324760767400952
IMG_20240701_103448.png,536950,3871017,4407967,0.12181352537348851
IMG_20240701_103449.png,668194,4037496,4705690,0.14199702912856563
IMG_20240701_103452.png,822409,4146201,4968610,0.16552094046423446
IMG_20240701_103528.png,1248124,6327178,7575302,0.16476227614423822
IMG_20240701_103722_1.png,684705,2848205,3532910,0.1938076543132998
IMG_20240701_103725.png,1240829,3736923,4977752,0.2492749739239721
IMG_20240701_103725_1.png,1160390,3473215,4633605,0.25042920145329606
IMG_20240701_103727.png,929538,3277069,4206607,0.22097096305882627
IMG_20240701_103727_1.png,1020899,3407369,4428268,0.23054137644785727
IMG_20240701_103728.png,940473,3294975,4235448,0.22204805725391977
IMG_20240701_103728_1.png,814509,2643200,3457709,0.23556320095184413
IMG_20240701_103758_1.png,356551,2554652,2911203,0.12247548522037109
IMG_20240701_103759.png,424932,3039263,3464195,0.12266399553142938
IMG_20240701_103804.png,1081132,3693320,4774452,0.22644106590662133
IMG_20240701_103804_1.png,1038284,3526427,4564711,0.22745886869946422
IMG_20240701_103805.png,1098893,3598316,4697209,0.23394594534754576
IMG_20240701_103806.png,1144408,3624660,4769068,0.23996470589222044
IMG_20240701_103816.png,2114981,4787145,6902126,0.3064245712118266
IMG_20240701_103817.png,940474,4284155,5224629,0.1800078053389054
IMG_20240701_103818_1.png,1921455,4984524,6905979,0.2782306462269868
IMG_20240701_103819.png,647486,3151579,3799065,0.17043298811681296
IMG_20240701_103836.png,484896,1974152,2459048,0.1971885054704097
IMG_20240701_103837.png,449238,1975515,2424753,0.18527165447367216
IMG_20240701_104003.png,2091904,2427076,4518980,0.462915082607137
IMG_20240701_104101.png,3519512,836654,4356166,0.8079379895072869
IMG_20240701_104122.png,3908366,454783,4363149,0.8957672543385523
IMG_20240701_104123.png,3715456,311598,4027054,0.9226238337007648
IMG_20240701_104148.png,967530,4359797,5327327,0.18161640912975682
IMG_20240701_104148_1.png,957279,4293436,5250715,0.1823140277086073
IMG_20240701_104149.png,863160,4361345,5224505,0.16521373795220792
IMG_20240701_104150.png,901385,4258022,5159407,0.17470709327641723
IMG_20240701_104210.png,1851709,3257465,5109174,0.36242825161170866
IMG_20240701_104211.png,1921163,3114109,5035272,0.38154105676912786
IMG_20240701_104211_1.png,1958585,3138319,5096904,0.3842695487299741
IMG_20240701_104217.png,2732465,4894964,7627429,0.35824194495943523
IMG_20240701_104221.png,2817572,4743937,7561509,0.37262033279336176
IMG_20240701_104223_1.png,2465970,4286838,6752808,0.36517697526717774
IMG_20240701_104224.png,2255515,3942191,6197706,0.3639273950716604
IMG_20240701_104225.png,2567494,3886213,6453707,0.3978324395576062
IMG_20240701_104226.png,2209165,3804901,6014066,0.36733301563368276
IMG_20240701_104227.png,2244247,3647925,5892172,0.3808861995203127
IMG_20240701_104230.png,2404123,4182419,6586542,0.3650053396759635
IMG_20240701_104259.png,2405505,3205129,5610634,0.42874031704794857
IMG_20240701_104323.png,2268203,3288475,5556678,0.40819406847040623
IMG_20240701_104652.png,419826,5012534,5432360,0.0772824334175202
IMG_20240701_104653.png,450818,5041744,5492562,0.08207790826940142
IMG_20240701_104853.png,162634,6584834,6747468,0.02410296721673967
IMG_20240701_104853_1.png,143048,6830971,6974019,0.02051155868660524
IMG_20240701_104854.png,147589,6549577,6697166,0.022037530501707737
IMG_20240701_104855.png,194254,6273534,6467788,0.030034070380785517
IMG_20240701_105121.png,1327970,3231146,4559116,0.2912779582708578
IMG_20240701_105142.png,2060653,4372326,6432979,0.3203263993244809
IMG_20240701_105143.png,2256120,4187385,6443505,0.3501386279672321
IMG_20240704_102403.png,833113,5191313,6024426,0.13828919136860507
IMG_20240706_115837.png,735688,2825427,3561115,0.20658922837369756
IMG_20240710_101722_1.png,754923,4739198,5494121,0.13740560136917263
IMG_20240710_102131.png,1369054,3723843,5092897,0.26881635344284405
IMG_20240710_102153.png,1299728,3942089,5241817,0.24795371528613075
IMG_20240807_113512.png,436941,2717392,3154333,0.13852088539795893
IMG_20240807_113513_1.png,423240,2331279,2754519,0.15365296082546534
IMG_20240807_113543.png,116150,3464095,3580245,0.03244191389136777
IMG_20240807_113545.png,117809,3330977,3448786,0.03415955643522097
IMG_20240807_113549.png,109827,1982398,2092225,0.05249292021651591
IMG_20240807_113700.png,1100736,1718654,2819390,0.3904163666608734
IMG_20240807_113720.png,1314951,2128412,3443363,0.38187986570106025
IMG_20240807_113723.png,924560,1726650,2651210,0.3487313339946666
IMG_20240807_113745.png,613265,5266194,5879459,0.10430636560268555
IMG_20240807_113746.png,630639,5843217,6473856,0.09741319547422742
IMG_20240807_113748.png,502903,4685113,5188016,0.0969355144625614
IMG_20240807_113749.png,558864,4444065,5002929,0.11170736182744148
IMG_20240807_113749_1.png,359058,3055580,3414638,0.10515258132780107
IMG_20240807_113751.png,430609,3107992,3538601,0.12168905169020186
IMG_20240807_113753.png,273111,2355274,2628385,0.10390829349581587
IMG_20240807_113804.png,401394,2996028,3397422,0.11814664177720637
IMG_20240807_113807.png,407524,3255372,3662896,0.11125732207521044
IMG_20240807_113808.png,287412,3506082,3793494,0.07576445356180872
IMG_20240807_113818.png,459850,2708454,3168304,0.14514074407001348
IMG_20240807_113822.png,472542,2383596,2856138,0.1654478880222174
IMG_20240807_113822_1.png,425147,2266462,2691609,0.15795273384804406
IMG_20240807_113823.png,423425,2231402,2654827,0.15949250177130186
IMG_20240807_113825.png,421122,2348663,2769785,0.15204140393568455
IMG_20240807_113837.png,254867,3123584,3378451,0.07543901036303324
IMG_20240807_113847.png,345620,3438868,3784488,0.09132543160395805
IMG_20240807_113849.png,329719,3200086,3529805,0.09340997590518456
IMG_20240807_113850.png,432604,3486458,3919062,0.11038457671759212
IMG_20240807_113851.png,463810,3740686,4204496,0.11031286508537527
IMG_20240807_113852.png,463885,3575130,4039015,0.11485102184567277
IMG_20240807_113852_1.png,556202,3314683,3870885,0.14368858801023537
IMG_20240807_113858.png,290664,2446975,2737639,0.1061732390574506
IMG_20240807_113901.png,257466,2556645,2814111,0.09149106058716235
IMG_20240807_113905.png,320853,2874341,3195194,0.10041737684785337
IMG_20240807_113906.png,372680,3659155,4031835,0.09243433821076508
IMG_20240807_113907_1.png,449088,3805532,4254620,0.105553022361574
IMG_20240807_113909.png,358590,3227948,3586538,0.09998221125776445
IMG_20240807_113910.png,253633,2835320,3088953,0.08210969865841274
IMG_20240807_113920.png,252527,2212943,2465470,0.10242550102008947
IMG_20240807_113954_1.png,144316,1371880,1516196,0.09518294468525178
IMG_20240807_114005.png,264306,2390606,2654912,0.09955358219029482
IMG_20240807_114030.png,422855,4269612,4692467,0.09011357991436061
IMG_20240807_114033.png,574791,3234037,3808828,0.150910201248258
IMG_20240807_114033_1.png,560627,3406473,3967100,0.14131909959416197
IMG_20240807_114037.png,316711,2186045,2502756,0.1265448969056512
IMG_20240807_114044.png,544187,3612685,4156872,0.1309126189115277
IMG_20240807_114044_1.png,606051,3829487,4435538,0.13663528527993674
IMG_20240807_114045.png,634002,4059175,4693177,0.13509015321604106
IMG_20240807_114045_1.png,644354,4175651,4820005,0.1336832638140417
IMG_20240807_114046_1.png,469363,2910387,3379750,0.13887506472372216
