image_name,disease_pixels,leaf_pixels,severity
IMG_20240810_112320.png,670380,4461728,0.15025120312130189
IMG_20240810_112321.png,722878,4291488,0.16844460476179823
IMG_20240810_112411.png,125389,1105812,0.11339088380303343
IMG_20240810_112417.png,186027,1768431,0.10519324757369668
IMG_20240810_112421_1.png,285649,2670513,0.10696409266683966
IMG_20240813_120046_1.png,1000850,4765606,0.2100152635362638
IMG_20240813_120324_1.png,285539,2228960,0.12810413825281747
IMG_20240813_120950.png,770395,5924993,0.13002462618943178
IMG_20240813_121001_1.png,208046,3705794,0.056140735291816006
IMG_20240813_121110_1.png,787919,4406049,0.17882665399318073
IMG_20240816_114623.png,944766,4107599,0.23000443811579466
IMG_20240816_114744.png,550542,5406617,0.10182744588714163
IMG_20240816_114758.png,577908,5717365,0.10107943082171594
IMG_20240816_114859.png,272097,2876043,0.09460811260471419
IMG_20240816_114902.png,331224,3182827,0.10406597656737233
IMG_20240816_114905.png,333703,3830782,0.08711093452981662
IMG_20240816_114905_1.png,355833,3853911,0.09233036258491699
IMG_20240816_114909.png,316352,3417122,0.09257849149079254
IMG_20240816_114911.png,336887,3791292,0.08885809903325832
IMG_20240816_114912.png,343027,3716581,0.09229638745933426
IMG_20240816_114913.png,355668,3603755,0.098693723629936
IMG_20240816_114953.png,913667,5747500,0.15896772509786863
IMG_20240816_114955.png,755453,4655487,0.16227153034687886
IMG_20240816_115008_1.png,855608,4694148,0.18227120235663638
IMG_20240819_112616.png,1298678,4347054,0.29874899184597203
IMG_20240819_112618.png,1240415,4106788,0.3020401832283527
IMG_20240819_112705.png,1508203,3866098,0.39010987305546835
IMG_20240819_112813.png,412577,6049723,0.0681976678932242
IMG_20240819_112815.png,441825,5997072,0.07367345264489071
IMG_20240819_112840.png,378916,5644603,0.06712890171372549
IMG_20240819_113036.png,1061853,3771326,0.2815595893858022
IMG_20240819_113038.png,1021465,3526820,0.2896277666566482
IMG_20240819_113115.png,1015981,5909269,0.17193006444621153
IMG_E6520.png,50604,4123808,0.0122711823634854
IMG_E8318.png,207412,2995548,0.06924008562039399
duan103.png,58689,6540363,0.008973355148636246
duan117.png,751814,6597474,0.11395482574088205
duan118.png,895790,7687371,0.11652748384330612
duan121.png,253166,4703384,0.05382635140996355
duan132.png,1046226,7440895,0.14060486003363842
duan158.png,53562,8608814,0.0062217629513194265
duan159.png,835797,5823802,0.1435139793557542
duan16.png,52951,6888835,0.007686495612102772
duan17.png,58104,5670780,0.010246209516151216
duan25.png,76270,8473802,0.00900068233834116
duan27.png,83786,8496344,0.009861418040512484
duan53.png,537645,8390456,0.06407816214041287
duan59.png,117915,6061252,0.019453901603167133
duan62.png,1609716,10518751,0.15303299792912675
duan64.png,443142,5627406,0.07874711723305551
duan79.png,504026,6139052,0.08210160135473686
duan81.png,179039,5685572,0.03149005939947643
duan90.png,118630,8525061,0.013915442951082695
duan95.png,347616,3600590,0.09654417748202378
ming27.png,1169664,6024706,0.19414457734535095
ming37.png,341657,5533139,0.06174740956263705
ming46.png,146277,8499044,0.01721099455421104
ming69.png,1369703,4066046,0.33686362623541394
ming75.png,1217302,7902124,0.15404744344685048
